案件編號,查報日期,權責單位,登錄人員,收件人員,查報地點,道路寬度,"預計
完工日期",實際完工時間,改善完成時間,來源編號,損壞情形,損壞狀況,修補面積,臨時修復,查報來源,案件狀態,照片狀態,瀏覽照片
112020700245, 112/02/07 17:59,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給台泥大樓改善)(考評)(請管區發函台泥大樓)中山北路2段42號(原查報地點：(考評)(請管區發函台泥大樓)中山北路2段42號),八米以上, 112/03/24 17:59, 112/03/22 16:49,42.95,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：35 天，標線復原：18 天,瀏覽照片
112020700244, 112/02/07 17:57,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給台泥大樓改善)(考評)(請管區發函台泥大樓)中山北路2段42號(原查報地點：(考評)(請管區發函台泥大樓)中山北路2段42號),八米以上, 112/03/24 17:57, 112/03/22 16:52,42.95,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：35 天，標線復原：18 天,瀏覽照片
112020700242, 112/02/07 17:52,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(竄根)(考評)(公園處)中山北路2段92號(原查報地點：(考評)(公園處)中山北路2段92號),八米以上, 112/03/24 17:52, 112/02/23 10:02,15.67,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：15 天，施工後：8 天，標線復原：45 天,瀏覽照片
112020700241, 112/02/07 17:51,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(竄根)(考評)(公園處)中山北路2段92號(原查報地點：(考評)(公園處)中山北路2段92號),八米以上, 112/03/24 17:51, 112/02/23 10:00,15.67,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：15 天，施工後：8 天，標線復原：45 天,瀏覽照片
112020700240, 112/02/07 17:49,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)標線脫漆(考評)(交工處)中山北路2段92號(原查報地點：(考評)(交工處)中山北路2段92號),八米以上, 112/03/24 17:49, 112/02/14 17:20,6.98,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：0 天，標線復原：54 天,瀏覽照片
112020700239, 112/02/07 17:47,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(分隔島鋤草)(考評)(分隊工班)民權東路2段1號(原查報地點：(考評)(分隊工班)民權東路2段1號),八米以上, 112/03/24 17:47, 112/02/09 10:03,1.68,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：1 天，施工後：0 天，標線復原：59 天,瀏覽照片
112020700238, 112/02/07 17:46,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權東路2段1號(原查報地點：(考評)(分隊工班)民權東路2段1號),八米以上, 112/03/24 17:46, 112/02/10 13:48,2.83,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：2 天，施工後：0 天，標線復原：58 天,瀏覽照片
112020700237, 112/02/07 17:44,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權東路2段13號(原查報地點：(考評)(分隊工班)民權東路2段13號),八米以上, 112/03/24 17:44, 112/02/10 13:47,2.83,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：2 天，施工後：0 天，標線復原：58 天,瀏覽照片
112020700236, 112/02/07 17:43,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權東路2段15號(原查報地點：(考評)(分隊工班)民權東路2段15號),八米以上, 112/03/24 17:43, 112/02/10 13:45,2.83,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：2 天，施工後：0 天，標線復原：58 天,瀏覽照片
112020700235, 112/02/07 17:43,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權東路2段28號(原查報地點：(考評)(分隊工班)民權東路2段28號),八米以上, 112/03/24 17:43, 112/03/10 10:03,30.68,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：30 天，施工後：23 天，標線復原：30 天,瀏覽照片
112020700234, 112/02/07 17:42,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權東路2段29號(原查報地點：(考評)(分隊工班)民權東路2段29號),八米以上, 112/03/24 17:42, 112/02/13 10:16,5.69,,溝蓋路邊緣石,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：5 天，施工後：0 天，標線復原：55 天,瀏覽照片
112020700233, 112/02/07 17:40,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權東路2段43號(原查報地點：(考評)(分隊工班)民權東路2段43號),八米以上, 112/03/24 17:40, 112/02/13 10:18,5.69,,溝蓋路邊緣石,觀察,5,否,廠商,結案,臨時修復：0 時，施工中：5 天，施工後：0 天，標線復原：55 天,瀏覽照片
112020700231, 112/02/07 17:39,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(廣告看板移除)(考評)(分隊工班)民權東路2段69號(原查報地點：(考評)(分隊工班)民權東路2段69號),八米以上, 112/03/24 17:39, 112/02/13 10:20,5.69,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：0 天，標線復原：55 天,瀏覽照片
112020700230, 112/02/07 17:37,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權東路2段99號(原查報地點：(考評)(分隊工班)民權東路2段99號),八米以上, 112/03/24 17:37, 112/02/13 10:21,5.7,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：5 天，施工後：0 天，標線復原：55 天,瀏覽照片
112020700229, 112/02/07 17:35,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(路緣石修復)(考評)(分隊工班)民權東路2段107號(原查報地點：(考評)(分隊工班)民權東路2段107號),八米以上, 112/03/24 17:35, 112/02/13 10:23,5.7,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：5 天，施工後：0 天，標線復原：55 天,瀏覽照片
112020700228, 112/02/07 17:34,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權東路2段107號(原查報地點：(考評)(分隊工班)民權東路2段107號),八米以上, 112/03/24 17:34, 112/02/13 10:24,5.7,,溝蓋路邊緣石,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：5 天，施工後：0 天，標線復原：55 天,瀏覽照片
112020700227, 112/02/07 17:33,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民生東路3段65號(原查報地點：(考評)(分隊工班)民生東路3段65號),八米以上, 112/03/24 17:33, 112/02/24 10:53,16.72,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：16 天，施工後：9 天，標線復原：44 天,瀏覽照片
112020700226, 112/02/07 17:32,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民生東路3段65號(原查報地點：(考評)(分隊工班)),八米以上, 112/03/24 17:32, 112/02/24 10:52,16.72,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：16 天，施工後：9 天，標線復原：44 天,瀏覽照片
112020700225, 112/02/07 17:32,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚破損水泥抹平)(考評)(分隊工班)民生東路3段67號(原查報地點：(考評)(分隊工班)民生東路3段67號),八米以上, 112/03/24 17:32, 112/02/24 10:51,16.72,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：16 天，施工後：9 天，標線復原：44 天,瀏覽照片
112020700224, 112/02/07 17:31,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(鑄鐵蓋板有裂縫空洞請工班用歷青補平)(考評)(分隊工班)民生東路3段67號(原查報地點：(考評)(分隊工班)民生東路3段67號),八米以上, 112/03/24 17:31, 112/02/10 09:42,2.67,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：2 天，施工後：0 天，標線復原：58 天,瀏覽照片
112020700223, 112/02/07 17:30,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚破損或鬆動)(考評)(分隊工班)民生東路3段67號(原查報地點：(考評)(分隊工班)民生東路3段67號),八米以上, 112/03/24 17:30, 112/02/24 10:50,16.72,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：16 天，施工後：9 天，標線復原：44 天,瀏覽照片
112020700222, 112/02/07 17:29,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚破損或鬆動)(考評)(分隊工班)民生東路3段71號(原查報地點：(考評)(分隊工班)民生東路3段71號),八米以上, 112/03/24 17:29, 112/02/24 10:48,16.72,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：16 天，施工後：9 天，標線復原：44 天,瀏覽照片
112020700221, 112/02/07 17:28,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民生東路3段77號(原查報地點：(考評)(分隊工班)民生東路3段77號),八米以上, 112/03/24 17:28, 112/02/24 10:46,16.72,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：16 天，施工後：9 天，標線復原：44 天,瀏覽照片
112020700220, 112/02/07 17:27,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(竄根)(考評)(公園處)民權東路2段1號(原查報地點：(考評)(公園處)民權東路2段1號),八米以上, 112/03/24 17:27, 112/02/23 10:07,15.69,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：15 天，施工後：8 天，標線復原：45 天,瀏覽照片
112020700219, 112/02/07 17:26,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)電箱塗鴉(考評)(台電)民權東路2段1號(原查報地點：(考評)(台電)民權東路2段1號),八米以上, 112/03/24 17:26, 112/02/20 15:43,12.93,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：5 天，標線復原：48 天,瀏覽照片
112020700218, 112/02/07 17:25,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給私人停車場入口地磚鬆動改善)(考評)(管區發函停車場)民權東路2段3號(原查報地點：(考評)(管區發函停車場)民權東路2段3號),八米以上, 112/03/24 17:25, 112/03/07 16:24,27.96,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：20 天，標線復原：33 天,瀏覽照片
112020700217, 112/02/07 17:21,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(瓦斯)民權東路2段5號(原查報地點：(考評)(瓦斯)民權東路2段5號),八米以上, 112/03/24 17:21, 112/02/16 17:21,9,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：1 天，標線復原：52 天,瀏覽照片
112020700216, 112/02/07 17:19,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(交工處)民權東路2段21號(原查報地點：(考評)(交工處)民權東路2段21號),八米以上, 112/03/24 17:19, 112/02/16 17:31,9.01,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：1 天，標線復原：52 天,瀏覽照片
112020700214, 112/02/07 17:16,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給建管處請建物所有權人改善)(考評)(建管處)民權東路2段53號(原查報地點：(考評)(建管處)民權東路2段53號),八米以上, 112/03/24 17:16, 112/03/01 17:26,22.01,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：21 天，施工後：14 天，標線復原：39 天,瀏覽照片
112020700213, 112/02/07 17:15,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(中華電信)民權東路2段53號(原查報地點：(考評)(中華電信)民權東路2段53號),八米以上, 112/03/24 17:15, 112/02/20 15:45,12.94,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：5 天，標線復原：48 天,瀏覽照片
112020700212, 112/02/07 17:14,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區發函給斜坡認領人地磚鬆動改善)(考評)(管區發文修車廠)民權東路2段59號(原查報地點：(考評)(管區發文修車廠)民權東路2段59號),八米以上, 112/03/24 17:14, 112/03/07 16:16,27.96,,溝蓋路邊緣石,觀察,0,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：20 天，標線復原：33 天,瀏覽照片
112020700211, 112/02/07 17:12,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(竄根)(考評)(公園處)民權東路2段63號(原查報地點：(考評)(公園處)民權東路2段63號),八米以上, 112/03/24 17:12, 112/03/01 14:06,21.87,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：21 天，施工後：14 天，標線復原：39 天,瀏覽照片
112020700210, 112/02/07 17:10,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)標線脫漆(考評)(交工處)民權東路2段69號(原查報地點：(考評)(交工處)民權東路2段69號),八米以上, 112/03/24 17:10, 112/02/16 17:27,9.01,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：1 天，標線復原：52 天,瀏覽照片
112020700209, 112/02/07 17:09,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(交工處)民權東路2段71巷口(原查報地點：(考評)(交工處)民權東路2段71巷口),八米以上, 112/03/24 17:09, 112/02/16 17:29,9.01,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：1 天，標線復原：52 天,瀏覽照片
112020700208, 112/02/07 17:07,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(塗鴉)(考評)(台電)民權東路2段79號(原查報地點：(考評)(台電)民權東路2段79號),八米以上, 112/03/24 17:07, 112/02/20 15:42,12.94,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：5 天，標線復原：48 天,瀏覽照片
112020700207, 112/02/07 17:07,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(瓦斯)民權東路2段79號(原查報地點：(考評)(瓦斯)民權東路2段79號),八米以上, 112/03/24 17:07, 112/02/16 17:23,9.01,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：1 天，標線復原：52 天,瀏覽照片
112020700206, 112/02/07 17:06,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)竄根(考評)(公園處)民權東路2段79號(原查報地點：(考評)(公園處)民權東路2段79號),八米以上, 112/03/24 17:06, 112/02/17 10:38,9.73,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：9 天，施工後：2 天，標線復原：51 天,瀏覽照片
112020700205, 112/02/07 17:04,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(瓦斯)民權東路2段91號(原查報地點：(考評)(瓦斯)民權東路2段91號),八米以上, 112/03/24 17:04, 112/02/16 17:24,9.01,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：1 天，標線復原：52 天,瀏覽照片
112020700204, 112/02/07 17:03,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(瓦斯)民權東路2段99號(原查報地點：(考評)(瓦斯)民權東路2段99號),八米以上, 112/03/24 17:03, 112/02/16 17:26,9.02,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：1 天，標線復原：52 天,瀏覽照片
112020700203, 112/02/07 17:02,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)樹穴補土(考評)(公園處)民權東路2段107號(原查報地點：(考評)(公園處)民權東路2段107號),八米以上, 112/03/24 17:02, 112/03/25 09:29,45.68,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：38 天，標線復原：15 天,瀏覽照片
112020700202, 112/02/07 17:01,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(中華電信)民生東路3段63號(原查報地點：(考評)(中華電信)民生東路3段63號),八米以上, 112/03/24 17:01, 112/02/14 17:31,7.02,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：0 天，標線復原：54 天,瀏覽照片
112020700201, 112/02/07 17:00,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(交工處)民生東路3段73巷口(原查報地點：(考評)(交工處)民生東路3段73巷口),八米以上, 112/03/24 17:00, 112/02/14 17:18,7.01,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：0 天，標線復原：54 天,瀏覽照片
112020700197, 112/02/07 16:58,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)號誌桿移至樹穴(考評)(停管處)民生東路3段75號(原查報地點：(考評)(停管處)民生東路3段75號),八米以上, 112/03/24 16:58, 112/02/14 17:27,7.02,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：0 天，標線復原：54 天,瀏覽照片
112020700194, 112/02/07 16:53,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路16號(原查報地點：(考評)(分隊工班)民權西路16號),八米以上, 112/03/24 16:53, 112/03/06 10:52,26.75,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700189, 112/02/07 16:52,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路48號(原查報地點：(考評)(分隊工班)民權西路48號),八米以上, 112/03/24 16:52, 112/03/06 10:51,26.75,,溝蓋路邊緣石,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700186, 112/02/07 16:51,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路48號(原查報地點：(考評)(分隊工班)民權西路48號),八米以上, 112/03/24 16:51, 112/03/06 10:50,26.75,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700183, 112/02/07 16:50,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路54號(原查報地點：(考評)(分隊工班)民權西路54號),八米以上, 112/03/24 16:50, 112/03/06 10:47,26.75,,溝蓋路邊緣石,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700180, 112/02/07 16:49,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路56-1號(原查報地點：(考評)(分隊工班)民權西路56-1號),八米以上, 112/03/24 16:49, 112/03/20 10:07,40.72,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：40 天，施工後：33 天，標線復原：20 天,瀏覽照片
112020700177, 112/02/07 16:48,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路56-1號(原查報地點：(考評)(分隊工班)民權西路56-1號),八米以上, 112/03/24 16:48, 112/03/06 10:46,26.75,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700175, 112/02/07 16:47,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路64號(原查報地點：(考評)(分隊工班)民權西路64號),八米以上, 112/03/24 16:47, 112/03/06 10:45,26.75,,溝蓋路邊緣石,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700174, 112/02/07 16:46,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路66號(原查報地點：(考評)(分隊工班)民權西路66號),八米以上, 112/03/24 16:46, 112/03/06 10:44,26.75,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700173, 112/02/07 16:45,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路66號(原查報地點：(考評)(分隊工班)民權西路66號),八米以上, 112/03/24 16:45, 112/03/06 10:43,26.75,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700172, 112/02/07 16:44,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路68-3號(原查報地點：(考評)(分隊工班)民權西路68-3號),八米以上, 112/03/24 16:44, 112/03/06 10:39,26.75,,溝蓋路邊緣石,觀察,2,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700171, 112/02/07 16:43,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)民權西路70號(原查報地點：(考評)(分隊工班)民權西路70號),八米以上, 112/03/24 16:43, 112/03/06 10:38,26.75,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700170, 112/02/07 16:41,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動及破損)(考評)(分隊工班)民權西路70號(原查報地點：(考評)(分隊工班)),八米以上, 112/03/24 16:41, 112/03/06 10:37,26.75,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：26 天，施工後：19 天，標線復原：34 天,瀏覽照片
112020700153, 112/02/07 16:10,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)中山北路2段24號(原查報地點：(考評)(分隊工班)中山北路2段24號),八米以上, 112/03/24 16:10, 112/02/17 10:16,9.75,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：9 天，施工後：2 天，標線復原：51 天,瀏覽照片
112020700152, 112/02/07 16:07,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(路緣石水泥抹平修復)(考評)(分隊工班)中山北路2段24號(原查報地點：(考評)(分隊工班)中山北路2段24號),八米以上, 112/03/24 16:07, 112/02/15 10:53,7.78,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：7 天，施工後：0 天，標線復原：53 天,瀏覽照片
112020700150, 112/02/07 16:05,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(人行道坑洞水泥抹平)(考評)(分隊工班)中山北路2段38號(原查報地點：(考評)(分隊工班)中山北路2段38號),八米以上, 112/03/24 16:05, 112/02/17 10:16,9.76,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：9 天，施工後：2 天，標線復原：51 天,瀏覽照片
112020700149, 112/02/07 16:03,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(人行道高低差水泥抹平)(考評)(分隊工班)中山北路2段40號(原查報地點：(考評)(分隊工班)中山北路2段40號),八米以上, 112/03/24 16:03, 112/02/17 10:15,9.76,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：2 天，標線復原：51 天,瀏覽照片
112020700148, 112/02/07 16:01,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-工班(高壓磚鬆動)(考評)(分隊工班)中山北路2段40號(原查報地點：(考評)(分隊工班)中山北路2段40號),八米以上, 112/03/24 16:01, 112/02/17 10:13,9.76,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：9 天，施工後：2 天，標線復原：51 天,瀏覽照片
112020700067, 112/02/07 14:45,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(交工處)南京西路15號(原查報地點：(考評)(交工處)南京西路15號),八米以上, 112/03/24 14:45, 112/03/21 09:23,41.78,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：34 天，標線復原：19 天,瀏覽照片
112020700066, 112/02/07 14:42,中山區(第一分隊),一分隊委外廠商(聖東),第一分隊/一分隊委外廠商(聖東),分OK-(請管區開B單)(考評)(台電)南京西路3號(原查報地點：(考評)(台電)南京西路3號),八米以上, 112/03/24 14:42, 112/03/21 09:27,41.78,,溝蓋路邊緣石,觀察,1,否,廠商,結案,臨時修復：0 時，施工中：62 天，施工後：34 天，標線復原：19 天,瀏覽照片
